id,first_name,second_name,element_type,now_cost,minutes,total_points
1,David,Raya Martín,1,60,1530,75
2,Kepa,Arrizabalaga Revuelta,1,41,0,0
3,Karl,Hein,1,40,0,0
4,Tommy,Setford,1,39,0,0
5,Gabriel,dos Santos Magalhães,2,62,990,81
6,William,Saliba,2,59,994,49
7,Riccardo,Calafiori,2,57,1256,77
8,Jurriën,Timber,2,65,1377,86
9,Jakub,Kiwior,2,54,0,0
10,Myles,Lewis-Skelly,2,51,195,9
11,Benjamin,White,2,52,280,22
13,Brayden,Clarke,2,38,0,0
14,Maldini,Kacurri,2,39,0,0
15,Josh,Nichols,2,38,0,0
16,Bukayo,Saka,3,103,1148,78
17,Martin,Ødegaard,3,78,534,23
18,Noni,Madueke,3,68,420,16
19,Gabriel,Martinelli Silva,3,68,400,22
20,Leandro,Trossard,3,69,871,62
21,Declan,Rice,3,72,1425,97
22,Mikel,Merino Zazón,3,59,759,53
23,Fábio,Ferreira Vieira,3,54,0,0
24,Christian,Nørgaard,3,52,14,2
25,Ethan,Nwaneri,3,51,165,8
26,Martín,Zubimendi Ibáñez,3,52,1410,59
28,Ismeal,Kabia,3,45,0,0
29,Albert,Sambi Lokonga,3,45,0,0
30,Kai,Havertz,4,73,30,1
31,Gabriel,Fernando de Jesus,4,64,34,2
266,Eberechi,Eze,3,76,991,66
662,Cristhian,Mosquera,2,54,429,17
666,Viktor,Gyökeres,4,88,1015,46
700,Max,Dowman,3,43,27,5
711,Andre,Harriman-Annous,3,45,0,0
725,Piero,Hincapié,2,55,563,30
759,Marli,Salmon,2,40,0,0
32,Emiliano,Martínez Romero,1,50,1170,57
33,Marco,Bizot,1,42,360,9
34,Joe,Gauci,1,40,0,0
35,Filip,Marschall,1,40,0,0
36,Matty,Cash,2,49,1502,75
37,Lucas,Digne,2,45,1002,53
38,Ezri,Konsa Ngoyo,2,44,1415,49
39,Ian,Maatsen,2,42,521,13
40,Tyrone,Mings,2,43,497,24
41,Pau,Torres,2,43,952,39
42,Andrés,García,2,39,0,0
43,Álex,Moreno Lopera,2,40,0,0
44,Lamare,Bogarde,2,40,320,20
45,Lino,da Cruz Sousa,2,39,0,0
46,Yasin,Özcan,2,40,0,0
47,Morgan,Rogers,3,73,1516,91
48,Youri,Tielemans,3,59,781,28
49,Leon,Bailey,3,55,0,0
50,Emiliano,Buendía Stati,3,53,561,50
51,Samuel,Iling-Junior,3,55,0,0
53,Donyell,Malen,3,51,529,48
54,John,McGinn,3,54,1317,50
55,Ross,Barkley,3,48,114,15
56,Enzo,Barrenechea,3,50,0,0
57,Lewis,Dobbin,3,50,0,0
58,Boubacar,Kamara,3,49,1157,53
59,Amadou,Onana,3,48,810,44
60,Ben,Broggio,3,45,0,0
61,Leander,Dendoncker,3,45,0,0
62,Jamaldeen,Jimoh-Aloba,3,45,0,0
63,Kadan,Young,3,43,0,0
64,Ollie,Watkins,4,85,1267,55
65,Zépiqueno,Redmond,4,45,0,0
389,Harvey,Elliott,3,52,97,4
456,Jadon,Sancho,3,58,126,7
677,Evann,Guessand,3,62,511,23
688,James,Wright,1,39,0,0
701,Triston,Rowe,2,40,0,0
702,Bradley,Burrowes,3,44,16,1
703,Sam,Proctor,1,39,0,0
710,Travis,Patterson,2,39,0,0
719,Victor,Lindelöf,2,45,205,10
754,George,Hemmings,3,45,0,0
757,Ronnie,Hollingshead,1,40,0,0
768,Leon,Routh,2,40,0,0
183,Max,Weiß,1,43,0,0
184,Etienne,Green,1,40,0,0
185,Václav,Hladký,1,39,0,0
186,Connor,Roberts,2,44,0,0
187,Kyle,Walker,2,44,1426,36
188,Hannes,Delcroix,2,38,0,0
189,Owen,Dodgson,2,40,0,0
190,Hjalmar,Ekdal,2,39,893,30
191,Maxime,Estève,2,39,1432,42
192,Quilindschy,Hartman,2,40,1337,46
193,Bashir,Humphreys,2,39,2,0
194,Jordan,Beyer,2,39,0,0
195,Lucas,Pires Silva,2,38,141,0
196,Shurandy,Sambo,2,40,0,0
197,Oliver,Sonne,2,38,128,11
198,Axel,Tuanzebe,2,39,706,18
199,Joe,Worrall,2,38,154,7
200,Jaidon,Anthony,3,52,1122,60
201,Manuel,Benson Hedilazio,3,54,0,0
202,Jacob,Bruun Larsen,3,53,711,26
203,Enock,Agyei,3,47,0,0
204,Darko,Churlinov,3,49,0,0
205,Josh,Cullen,3,50,1461,69
206,Marcus,Edwards,3,47,96,10
207,Hannibal,Mejbri,3,48,395,22
208,Luca,Koleosho,3,50,0,0
209,Josh,Laurent,3,48,693,21
210,Loum,Tchaouna,3,49,653,29
211,Aaron,Ramsey,3,44,0,0
212,Oluwaseun,Adewumi,3,45,0,0
213,Jaydon,Banel,3,45,0,0
214,Mike,Trésor Ndayishimiye,3,44,15,2
215,Zian,Flemming,4,53,658,41
216,Zeki,Amdouni,4,48,0,0
217,Lyle,Foster,4,49,866,36
218,Ashley,Barnes,4,43,7,1
219,Michael,Obafemi,4,44,0,0
470,Martin,Dúbravka,1,40,1530,46
676,Lesley,Ugochukwu,3,50,961,49
680,Armando,Broja,4,52,311,19
722,Florentino Ibrain,Morris Luís,3,50,1009,41
66,Norberto,Murara Neto,1,45,0,0
67,Đorđe,Petrović,1,45,1530,55
68,Will,Dennis,1,40,0,0
69,Callan,McKenna,1,39,0,0
70,Alex,Paulsen,1,40,0,0
71,Illia,Zabarnyi,2,50,0,0
72,Marcos,Senesi Barón,2,49,1398,76
73,Adam,Smith,2,44,476,19
74,Adrien,Truffert,2,45,1502,61
75,Matai,Akinmboni,2,38,0,0
76,Owen,Bevan,2,39,0,0
77,James,Hill,2,39,302,19
78,Julián,Araujo Zúñiga,2,38,0,0
79,Chris,Mepham,2,40,0,0
80,Julio,Soler Barreto,2,40,21,2
81,Justin,Kluivert,3,70,706,29
82,Antoine,Semenyo,3,77,1440,99
84,Marcus,Tavernier,3,56,1336,75
85,Tyler,Adams,3,50,1196,50
86,David,Brooks,3,50,718,26
